ID,CAMPAIGN,CAMPAIGN_NAME,CREATED,PUBLISH_DATE,EMAIL_TYPE,NAME,SUBJECT
56714546762,,No campaign,2021-10-04 18:54:08.151 +0000,1970-01-01 00:00:00.000 +0000,LOCALTIME_EMAIL,"Q4 - Coalesce Invites - Prospects, Dynamic Content (Clone)","What lives on Slack, takes 10 months to build, and lasts 4 days?"
56406803746,9307548f-ab7d-4edc-9251-c2b2c1d466ec,Community Newsletter,2021-09-30 02:56:33.952 +0000,2021-09-30 12:00:00.000 +0000,LOCALTIME_EMAIL,"Community Newsletter - September 30th, 2021",Pay Transparency. dbt in Barcelona and Lagos. Data Lakes.
56307348254,27302720-cf75-465a-b839-792d15be85c8,h2-2021_coalesce-2021_awareness,2021-09-28 23:53:39.320 +0000,2021-09-30 11:49:00.000 +0000,LOCALTIME_EMAIL,"Q4 - Coalesce Invites - Users, Dynamic Content","What lives on Slack, takes 10 months to build, and lasts 5 days?"
56188314640,27302720-cf75-465a-b839-792d15be85c8,h2-2021_coalesce-2021_awareness,2021-09-27 22:05:10.337 +0000,2021-09-29 11:49:00.000 +0000,LOCALTIME_EMAIL,"Q4 - Coalesce Invites - Prospects, Dynamic Content","What lives on Slack, takes 10 months to build, and lasts 4 days?"
56175243169,,,2021-09-27 18:35:23.863 +0000,2021-09-28 15:23:00.350 +0000,BATCH_EMAIL,Q4 - Coalesce Invites - Prospects,"what lives on Slack , takes 10 months to build, and lasts 4 days?  👀"
55903268426,eaa5912d-3039-4149-aa39-0665711fc597,Monthly Product Updates,2021-09-23 14:24:09.225 +0000,2021-09-23 14:37:21.551 +0000,BATCH_EMAIL,dbt Product Update: Sept 2021,dbt Product Update: Sept 2021
55850894937,eaa5912d-3039-4149-aa39-0665711fc597,Monthly Product Updates,2021-09-22 22:03:13.668 +0000,2021-09-22 23:28:35.501 +0000,AB_EMAIL,dbt Product Update: Sept 2021 (Variation),"dbt v0.20.0, DAG in the IDE, and the mysteries of toast 🍞"
55850894933,eaa5912d-3039-4149-aa39-0665711fc597,Monthly Product Updates,2021-09-22 22:03:13.290 +0000,2021-09-23 13:46:10.559 +0000,BATCH_EMAIL,dbt Product Update: Sept 2021,dbt Product Update: Sept 2021
55828384687,9307548f-ab7d-4edc-9251-c2b2c1d466ec,Community Newsletter,2021-09-22 16:48:58.914 +0000,2021-09-22 22:59:55.986 +0000,BATCH_EMAIL,"Community Newsletter - September 22nd, 2021",Data Team Wikis. Industry musical chairs. dbt-utils 0.7.3
55433210998,e831ffde-04fb-4679-81b1-64be3125714d,Product Onboarding,2021-09-16 23:04:53.399 +0000,2022-03-23 00:22:17.263 +0000,AUTOMATED_EMAIL,[Clone: Snowflake PC] Product Onboarding | 1 | Account Setup,Setting up your dbt Cloud account
55348376231,9cf7a7cc-4d0a-4c01-93c2-a7b9a9b2e75b,Coalesce 2021,2021-09-15 20:47:36.201 +0000,2021-10-06 12:38:00.000 +0000,AB_EMAIL,Coalesce_Week of October 4_Sequence SL,Meet the Humans of Coalesce #6
55340408352,9307548f-ab7d-4edc-9251-c2b2c1d466ec,Community Newsletter,2021-09-15 20:06:19.669 +0000,2021-09-15 22:57:25.774 +0000,BATCH_EMAIL,"Community Newsletter - September 15th, 2021",Self-serve analytics with GPT-3. Data fragmentation in healthcare. Engineering Analytics. 
55332835764,9cf7a7cc-4d0a-4c01-93c2-a7b9a9b2e75b,Coalesce 2021,2021-09-15 17:25:30.222 +0000,2021-09-15 19:17:48.180 +0000,BATCH_EMAIL,Coalesce Announcement_Week of September 13,Meet the Humans of Coalesce #5
54842861076,,,2021-09-08 21:21:53.999 +0000,2021-09-08 21:21:56.989 +0000,BATCH_EMAIL,New email,
54419390549,9cf7a7cc-4d0a-4c01-93c2-a7b9a9b2e75b,Coalesce 2021,2021-09-02 20:06:03.589 +0000,2021-09-02 20:49:02.455 +0000,BATCH_EMAIL,Coalesce Announcement_Week of August 30,Meet the Humans of Coalesce #4
54319308203,9307548f-ab7d-4edc-9251-c2b2c1d466ec,Community Newsletter,2021-09-01 18:35:41.743 +0000,2021-09-08 20:46:22.043 +0000,BATCH_EMAIL,"Community Newsletter - September 8th, 2021",dbt Community Newsletter: Now weekly + a new format! 💅
53826856585,ba4f8cce-53d9-48a1-a61d-1a5f257109a7,Consulting Partner Newsletter,2021-08-26 17:17:02.238 +0000,2021-08-26 17:18:20.286 +0000,BATCH_EMAIL,Consulting Provider Email: Aug 2021,"🤝 dbt Labs partner update: new look, new features, and a request for input"
53743503162,eaa5912d-3039-4149-aa39-0665711fc597,Monthly Product Updates,2021-08-25 18:28:38.291 +0000,2021-08-25 18:28:59.291 +0000,AB_EMAIL,Consulting Provider Email: Aug 2021 (Variation),"dbt v0.20.0, DAG in the IDE, and the mysteries of toast 🍞"
53743503159,ba4f8cce-53d9-48a1-a61d-1a5f257109a7,Consulting Partner Newsletter,2021-08-25 18:28:37.817 +0000,2021-08-26 17:15:48.859 +0000,BATCH_EMAIL,Consulting Provider Email: Aug 2021,"🤝 dbt Labs partner update: new look, same great team, and a request for input"
53684229218,,,2021-08-25 02:09:16.284 +0000,2021-08-25 03:23:33.430 +0000,BATCH_EMAIL,New email,
53589844867,e8527b23-401a-4571-b769-d198655a05c8,Q3-21 Campaign: Building The Case for dbt Cloud,2021-08-24 03:31:51.333 +0000,2021-09-08 12:07:00.000 +0000,LOCALTIME_EMAIL,Business Case Guide Launch Email,"Survey results, a roadmap, and templates from dbt Cloud users"
53562579204,,,2021-08-23 18:14:20.420 +0000,2021-08-23 18:14:20.904 +0000,AUTOMATED_EMAIL,Follow up email 1 for Content Download: Business Case Guide,Business Case Guide: Making the Case for dbt Cloud
53155738143,9cf7a7cc-4d0a-4c01-93c2-a7b9a9b2e75b,Coalesce 2021,2021-08-18 16:12:45.489 +0000,2021-08-18 16:52:19.666 +0000,BATCH_EMAIL,Coalesce Announcement_Week of August 16,Meet the Humans of Coalesce #3
52609645422,,,2021-08-10 20:36:28.476 +0000,2021-08-10 20:36:32.319 +0000,AUTOMATED_EMAIL,New email,
52304838577,9cf7a7cc-4d0a-4c01-93c2-a7b9a9b2e75b,Coalesce 2021,2021-08-05 18:54:11.341 +0000,2021-08-06 17:08:53.053 +0000,BATCH_EMAIL,Coalesce Announcement_Week of August 2,Meet the Humans of Coalesce #2
52040226853,,,2021-08-02 15:26:23.910 +0000,2021-08-02 15:26:24.442 +0000,AUTOMATED_EMAIL,Follow up email 1 for Content Download,Your Content
51609314911,,,2021-07-27 01:40:02.533 +0000,2021-07-27 01:40:02.990 +0000,AUTOMATED_EMAIL,Welcome to the dbt Slack Community!,Welcome to the dbt Slack Community!
51284659270,eaa5912d-3039-4149-aa39-0665711fc597,Monthly Product Updates,2021-07-21 22:58:52.411 +0000,2021-07-22 11:00:00.000 +0000,AB_EMAIL,"dbt v0.20.0, DAG in the IDE, and the mysteries of toast 🍞","dbt v0.20.0, DAG in the IDE, and the mysteries of toast 🍞"
51180424751,eaa5912d-3039-4149-aa39-0665711fc597,Monthly Product Updates,2021-07-20 15:48:26.099 +0000,2021-07-22 11:00:00.000 +0000,AB_EMAIL,dbt Product Update: July 2021,dbt Product Update: July 2021
51175071002,9cf7a7cc-4d0a-4c01-93c2-a7b9a9b2e75b,Coalesce 2021,2021-07-20 14:32:26.523 +0000,2021-07-20 14:54:08.651 +0000,BATCH_EMAIL,Coalesce 2021_Past Speaker Outreach,Help us communicate the magic of Coalesce
51118383456,9cf7a7cc-4d0a-4c01-93c2-a7b9a9b2e75b,Coalesce 2021,2021-07-19 20:04:53.756 +0000,2021-07-23 15:24:10.174 +0000,BATCH_EMAIL,Coalesce Announcement_Week of July 19,Meet the Humans of Coalesce: Outing #1
49710664452,,,2021-06-28 14:40:49.447 +0000,2021-06-30 13:05:00.000 +0000,BATCH_EMAIL,Tristan on dbt Labs + funding,"New Name, New $$"
48982076473,eaa5912d-3039-4149-aa39-0665711fc597,Monthly Product Updates,2021-06-17 13:02:18.363 +0000,2021-06-17 14:12:36.411 +0000,BATCH_EMAIL,June Product Update Cloud Users,dbt Product Update: June 2021
48924304765,9cf7a7cc-4d0a-4c01-93c2-a7b9a9b2e75b,Coalesce 2021,2021-06-16 14:32:31.913 +0000,2021-06-16 16:32:59.015 +0000,BATCH_EMAIL,Coalesce Update: CFP Reminder & Sponsors on the site,Coalesce 2021: Sponsors & CFP Deadline Approaching 
48661559208,9307548f-ab7d-4edc-9251-c2b2c1d466ec,Community Newsletter,2021-06-10 20:24:20.924 +0000,2021-06-10 21:33:55.034 +0000,BATCH_EMAIL,Community Newsletter - June 2021,dbt Community Newsletter: Community Pride 🌈
48501338702,b075c464-ff58-4c6e-b97c-b0e1e11decff,dbt 101,2021-06-07 21:28:30.942 +0000,2021-06-08 11:00:00.000 +0000,BATCH_EMAIL,dbt 101 post-event email_2021-06-03,Thank you for attending dbt 101
47419677088,,,2021-05-18 22:03:00.555 +0000,2021-05-24 13:04:00.000 +0000,LOCALTIME_EMAIL,dbt Support Update: May 2021,dbt Support Update: May 2021
46928759313,7d32ea4a-723a-4e0c-8b48-86eef31c3cac,Staging,2021-05-11 17:16:05.920 +0000,2021-05-11 19:25:45.289 +0000,BATCH_EMAIL,Reminder: Staging dbt Demo Day & Partner-Only Event,Reminder: Staging dbt Demo Day & Partner-Only Event
46478889780,,,2021-05-04 22:02:08.858 +0000,2021-05-07 17:23:57.283 +0000,BATCH_EMAIL,Event Follow-up: 4/28/2021 Fivetran/dbt Modern Data Stack Showcase,Following up - Fivetran/dbt Modern Data Stack Showcase
46404924234,eaa5912d-3039-4149-aa39-0665711fc597,Monthly Product Updates,2021-05-03 19:52:16.966 +0000,2021-05-06 13:02:00.000 +0000,BATCH_EMAIL,May 1/2 Product Update Cloud Users,"dbt v0.20.0 beta, Databricks in Cloud, and Staging round 2"
46172432956,9cf7a7cc-4d0a-4c01-93c2-a7b9a9b2e75b,Coalesce 2021,2021-04-29 19:21:48.535 +0000,2021-05-03 16:00:00.000 +0000,BATCH_EMAIL,Coalesce 2021 CFP Announcement,Submit a proposal to speak at Coalesce 2021!
45965100099,,,2021-04-27 16:07:44.683 +0000,2021-12-06 00:21:18.123 +0000,BATCH_EMAIL,Coalesce Email Template,
45021385482,,,2021-04-13 19:07:41.979 +0000,2021-04-13 19:16:09.608 +0000,AUTOMATED_EMAIL,Community Welcome | Draft,Welcome to the dbt Community!
45002586196,9307548f-ab7d-4edc-9251-c2b2c1d466ec,Community Newsletter,2021-04-13 14:52:49.490 +0000,2021-04-13 16:52:35.468 +0000,BATCH_EMAIL,Community Newsletter (for missing recipients) - Apr 2021,dbt Community Newsletter: What was your career path into data?
44913451687,a0e648c8-ec93-4d11-be04-a282b707eb72,dbt Cloud CC Declines,2021-04-12 15:52:47.081 +0000,2021-06-30 01:58:40.122 +0000,AUTOMATED_EMAIL,dbt Cloud CC Decline,dbt Cloud Unsuccessful Payment
44794525096,,,2021-04-09 18:37:26.014 +0000,2021-06-30 01:41:50.400 +0000,BATCH_EMAIL,NPS Detractor Email,dbt Cloud Feedback
44517580892,9307548f-ab7d-4edc-9251-c2b2c1d466ec,Community Newsletter,2021-04-06 13:30:53.189 +0000,2021-04-13 14:52:30.390 +0000,BATCH_EMAIL,Community Newsletter - Apr 2021,dbt Community Newsletter: What was your career path into data?
44476497250,4a45768d-e7ae-4476-9638-b041b06b1407,Partner Newsletter,2021-04-05 21:27:14.955 +0000,2021-04-07 13:00:00.000 +0000,BATCH_EMAIL,Consultant Newsletter April '21,🤝dbt Partner Update: Coalesce Prep + Staging Round 2!
44165935212,,,2021-03-30 23:10:28.545 +0000,2021-03-31 00:09:14.490 +0000,BATCH_EMAIL,Please ignore recent onboarding email,Please ignore recent onboarding email
44165933421,,,2021-03-30 22:57:44.672 +0000,2021-03-30 23:19:31.234 +0000,BATCH_EMAIL,New email,
43368921151,eaa5912d-3039-4149-aa39-0665711fc597,Monthly Product Updates,2021-03-18 18:06:45.770 +0000,2021-03-19 12:15:00.000 +0000,BATCH_EMAIL,March Product Update On-Prem Admins,Upgrade dbt and dbt Cloud + March Product Update
43353705051,eaa5912d-3039-4149-aa39-0665711fc597,Monthly Product Updates,2021-03-18 15:56:10.819 +0000,2021-03-19 12:15:00.000 +0000,BATCH_EMAIL,March Product Update Cloud Users,dbt Product Update: March 2021
42888280846,b075c464-ff58-4c6e-b97c-b0e1e11decff,dbt 101,2021-03-11 15:23:14.474 +0000,2021-03-12 15:00:00.000 +0000,BATCH_EMAIL,"Post-event email: dbt 101, 2021-03-09",Follow-up resources from dbt 101
42544029081,9cf7a7cc-4d0a-4c01-93c2-a7b9a9b2e75b,Coalesce 2021,2021-03-05 17:56:08.393 +0000,2021-03-09 14:04:20.912 +0000,BATCH_EMAIL,Coalesce 2021 Registration & Sponsorship,Coalesce 2021 Registration & Sponsorship
41707465323,9307548f-ab7d-4edc-9251-c2b2c1d466ec,Community Newsletter,2021-02-18 19:11:17.753 +0000,2021-02-19 16:04:34.212 +0000,BATCH_EMAIL,Community Newsletter - Feb 2021,What dbt community members are building (and shipping!)
41707318428,,,2021-02-18 19:10:47.522 +0000,2021-02-18 19:10:53.136 +0000,BATCH_EMAIL,New email,
41680659119,eaa5912d-3039-4149-aa39-0665711fc597,Monthly Product Updates,2021-02-17 23:44:44.546 +0000,2021-02-18 15:24:02.806 +0000,BATCH_EMAIL,February Product Update On-Prem Admins,Time to upgrade dbt & dbt Cloud
41679854786,eaa5912d-3039-4149-aa39-0665711fc597,Monthly Product Updates,2021-02-17 22:01:08.149 +0000,2021-02-18 15:23:12.335 +0000,AB_EMAIL,February Product Update Cloud Users (Variation),"Faster runtime, work code retention, and much more! "
41679854783,eaa5912d-3039-4149-aa39-0665711fc597,Monthly Product Updates,2021-02-17 22:01:07.798 +0000,2021-02-18 15:23:12.335 +0000,AB_EMAIL,February Product Update Cloud Users,dbt Product Update: February 2021
41188769858,9cf7a7cc-4d0a-4c01-93c2-a7b9a9b2e75b,Coalesce 2021,2021-02-02 14:07:17.054 +0000,2021-02-02 17:00:00.000 +0000,BATCH_EMAIL,Coalesce 2021 Dates Announcement,"Pre-Register Now: Coalesce 2021, Dec. 6-10"
41188352337,,,2021-02-02 13:46:20.135 +0000,2021-02-02 13:46:44.285 +0000,BATCH_EMAIL,New email,
41075057779,c8b28260-eee9-4ad2-a685-883748ac1b4b,Quarterly Launch Events,2021-01-28 21:04:25.977 +0000,2021-01-28 21:23:54.024 +0000,BATCH_EMAIL,Consulting Partner Slack Update - Feb '21 QPL,[dbt demo days update] private Slack channel for preferred partners
39987443119,eaa5912d-3039-4149-aa39-0665711fc597,Monthly Product Updates,2021-01-06 23:01:40.559 +0000,2021-01-07 14:15:00.000 +0000,BATCH_EMAIL,January Product Update On Prem Admins,Time to upgrade dbt Cloud 
39861486740,,,2021-01-05 18:26:59.665 +0000,2021-01-05 18:27:06.557 +0000,BATCH_EMAIL,New etestmail,
39448850886,,,2020-12-31 18:17:25.588 +0000,2022-02-24 14:15:32.593 +0000,AUTOMATED_EMAIL,Community Welcome | 1,Welcome to the dbt Community!
39438157853,,,2020-12-31 18:20:04.768 +0000,2021-11-20 17:38:40.895 +0000,AUTOMATED_EMAIL,Community Welcome | 2,Check out these dbt Community resources
39079358516,c8b28260-eee9-4ad2-a685-883748ac1b4b,Quarterly Launch Events,2020-12-22 18:24:16.111 +0000,2020-12-23 12:00:00.000 +0000,BATCH_EMAIL,Consulting Partner Invite - Feb '21 QPL,Join us for the first dbt preferred provider event!
38745557513,eaa5912d-3039-4149-aa39-0665711fc597,Monthly Product Updates,2020-12-14 15:51:02.879 +0000,2021-01-07 14:15:00.000 +0000,AB_EMAIL,January Product Update Cloud Users (Variation),dbt v0.19.0
38745557508,eaa5912d-3039-4149-aa39-0665711fc597,Monthly Product Updates,2020-12-14 15:51:02.505 +0000,2021-01-07 14:15:00.000 +0000,AB_EMAIL,January Product Update Cloud Users,dbt Product Update: January 2021
38638163420,13f0c385-184a-4c7e-8e6f-ec6143a4a78f,Coalesce 2020,2020-12-10 23:08:21.798 +0000,2020-12-11 03:39:00.094 +0000,BATCH_EMAIL,Thursday Post-Session 2,That's a wrap! | Coalesce 2020
38604017443,13f0c385-184a-4c7e-8e6f-ec6143a4a78f,Coalesce 2020,2020-12-10 12:33:04.023 +0000,2020-12-10 19:54:45.179 +0000,BATCH_EMAIL,Thursday Post-Session 1,Coalesce Day 3 | Highlights
38568273553,e831ffde-04fb-4679-81b1-64be3125714d,Product Onboarding,2020-12-09 23:13:27.127 +0000,2022-07-06 00:54:43.574 +0000,AUTOMATED_EMAIL,Product Onboarding | 6 | Additional security requirements,Need additional security or support?
38568273340,e831ffde-04fb-4679-81b1-64be3125714d,Product Onboarding,2020-12-09 23:12:04.217 +0000,2022-07-06 00:54:22.195 +0000,AUTOMATED_EMAIL,Product Onboarding | 5 | Help,More dbt resources for help and training
38568271513,e831ffde-04fb-4679-81b1-64be3125714d,Product Onboarding,2020-12-09 22:59:46.911 +0000,2022-07-06 00:53:19.562 +0000,AUTOMATED_EMAIL,Product Onboarding | 2 | Testing and jobs,"Templates, tests, and triggers. Get ready to run."
38568228434,e831ffde-04fb-4679-81b1-64be3125714d,Product Onboarding,2020-12-09 23:15:01.623 +0000,2022-07-06 00:55:05.035 +0000,AUTOMATED_EMAIL,Product Onboarding | 7 | Feedback,Keep access to your dbt Cloud account
38568227915,e831ffde-04fb-4679-81b1-64be3125714d,Product Onboarding,2020-12-09 23:10:39.906 +0000,2022-07-06 00:54:04.171 +0000,AUTOMATED_EMAIL,Product Onboarding | 4 | dbt docs,The #1 feature you might have missed
38568227364,e831ffde-04fb-4679-81b1-64be3125714d,Product Onboarding,2020-12-09 23:06:48.128 +0000,2022-07-06 00:53:41.418 +0000,AUTOMATED_EMAIL,Product Onboarding | 3 | Invite Users,Tired of being asked about the status of that dashboard?
38568225573,e831ffde-04fb-4679-81b1-64be3125714d,Product Onboarding,2020-12-09 22:53:07.799 +0000,2022-03-23 00:21:58.308 +0000,AUTOMATED_EMAIL,Product Onboarding | 1 | Account Setup,Setting up your dbt Cloud account
38567330312,13f0c385-184a-4c7e-8e6f-ec6143a4a78f,Coalesce 2020,2020-12-09 22:11:43.368 +0000,2020-12-10 01:59:10.680 +0000,BATCH_EMAIL,Wednesday Evening NEW,Coalesce Day 2 | Highlights
38505934857,,,2020-12-08 14:17:10.313 +0000,2020-12-08 14:17:12.486 +0000,BATCH_EMAIL,New email,
38462164563,9307548f-ab7d-4edc-9251-c2b2c1d466ec,Community Newsletter,2020-12-07 15:30:27.385 +0000,2020-12-08 13:15:00.000 +0000,BATCH_EMAIL,Community Newsletter - December 2020,It’s time to “Coalesce”
38381984553,,,2020-12-04 21:48:03.301 +0000,2020-12-05 01:39:40.619 +0000,BATCH_EMAIL,Coalesce Friday Evening,Coalesce Day 5 | That's all folks!
38380807983,13f0c385-184a-4c7e-8e6f-ec6143a4a78f,Coalesce 2020,2020-12-04 20:40:18.405 +0000,2020-12-10 21:11:49.201 +0000,BATCH_EMAIL,Coalesce ""Friday"" Morning,Coalesce Day 4(ish!) Asia Pac | Sandwiches + Scale
38380801752,13f0c385-184a-4c7e-8e6f-ec6143a4a78f,Coalesce 2020,2020-12-04 20:08:00.076 +0000,2020-12-09 02:05:06.212 +0000,BATCH_EMAIL,Coalesce Tuesday Evening,Coalesce Day 1 | Highlights
38380583102,13f0c385-184a-4c7e-8e6f-ec6143a4a78f,Coalesce 2020,2020-12-04 20:35:29.357 +0000,2020-12-10 10:00:00.000 +0000,BATCH_EMAIL,Coalesce Thursday Morning,Coalesce Day 3 | Power Ballads + Powering Up
38380582473,,,2020-12-04 20:31:49.595 +0000,2020-12-04 23:35:25.098 +0000,BATCH_EMAIL,Coalesce Wednesday Evening,Coalesce Day 3 | Highlights
38380579333,13f0c385-184a-4c7e-8e6f-ec6143a4a78f,Coalesce 2020,2020-12-04 20:13:20.196 +0000,2020-12-09 13:30:00.000 +0000,BATCH_EMAIL,Coalesce Wednesday Morning,Coalesce Day 2 | Getting Meta
38380134746,13f0c385-184a-4c7e-8e6f-ec6143a4a78f,Coalesce 2020,2020-12-04 19:41:23.085 +0000,2020-12-08 12:00:00.000 +0000,BATCH_EMAIL,Coalesce Tuesday Morning,Coalesce Day 1 | Extracts and Enneagrams
38372968646,13f0c385-184a-4c7e-8e6f-ec6143a4a78f,Coalesce 2020,2020-12-04 18:36:33.661 +0000,2020-12-08 00:13:49.620 +0000,BATCH_EMAIL,Coalesce Monday Evening,Coalesce Pre-Event Highlights
38334589612,13f0c385-184a-4c7e-8e6f-ec6143a4a78f,Coalesce 2020,2020-12-03 19:20:48.239 +0000,2020-12-07 14:00:00.000 +0000,BATCH_EMAIL,Coalesce Monday Morning,Coalesce Pre-Event | Meet the Fishtown Folks
38227804613,eaa5912d-3039-4149-aa39-0665711fc597,Monthly Product Updates,2020-12-01 18:16:35.782 +0000,2020-12-03 12:00:00.000 +0000,BATCH_EMAIL,December Product Update On Prem Admins,Time to upgrade dbt Core and Cloud 
38227803180,eaa5912d-3039-4149-aa39-0665711fc597,Monthly Product Updates,2020-12-01 18:09:45.387 +0000,2020-12-03 12:00:00.000 +0000,AB_EMAIL,December Product Update Email B,Upgrade to dbt v0.18.1
38184559126,,,2020-11-30 20:38:26.479 +0000,2020-11-30 20:39:58.919 +0000,RESUBSCRIBE_EMAIL,Resubscribe Email,Did you want to resubscribe to emails from Fishtown Analytics about dbt?
38173880843,eaa5912d-3039-4149-aa39-0665711fc597,Monthly Product Updates,2020-11-30 17:15:34.889 +0000,2020-12-03 12:00:00.000 +0000,AB_EMAIL,December Product Update Cloud Users,dbt Product News: December Edition
38173878846,13f0c385-184a-4c7e-8e6f-ec6143a4a78f,Coalesce 2020,2020-11-30 17:08:14.702 +0000,2020-12-02 14:15:00.000 +0000,BATCH_EMAIL,Coalesce is next week!,Coalesce is next week!
37973766846,b78576ad-2a0b-4f54-8be1-7d05d081a004,dbt Learn On-Demand,2020-11-24 21:52:20.337 +0000,2022-03-29 17:55:47.446 +0000,AUTOMATED_EMAIL,Congrats on completing dbt Fundamentals!,Congrats on completing dbt Fundamentals!
37733824342,,,2020-11-18 20:53:47.565 +0000,2020-11-18 20:54:19.734 +0000,AUTOMATED_EMAIL,Finish setting up your dbt Cloud account,Finish setting up your dbt Cloud account
37680009111,13f0c385-184a-4c7e-8e6f-ec6143a4a78f,Coalesce 2020,2020-11-17 16:59:36.123 +0000,2020-11-19 16:15:00.000 +0000,AB_EMAIL,Join us for the first dbt conference, Join us for the first dbt conference
37670247146,13f0c385-184a-4c7e-8e6f-ec6143a4a78f,Coalesce 2020,2020-11-17 14:30:19.830 +0000,2020-11-19 16:15:00.000 +0000,AB_EMAIL,18 days away from Coalesce, 18 days away from Coalesce!!